{0.07090126, -0.11626387, -0.055166017, -0.029607654, 0.08702206, -0.10318103, -0.13931186, -0.05731359, -0.053741306, -0.00248652, -0.10662498, -0.0020621459, 0.13573422, -0.07432082, -0.09784181, -0.03013295, 0.082249224, 0.05185873, 0.06552407, -0.093910605, -0.14349519, 0.093624845, -0.083588496, -0.053896505, 0.045109544, -0.026443988, -0.111611545, 0.08340661, 0.0983644, -0.092307374, -0.06810015, -0.05631363, 0.113719314, -0.14206347, -0.2754967, -0.053390957, 0.08623645, 0.030227207, -0.12387068, -0.026792137, -0.12215747, 0.011183633, -0.1136788, 0.040509835, -0.091817185, 0.12824884, -0.15543982, 0.11785407, -0.043183584, 0.061824575, 0.11519908, 0.12791541, 0.056385946, 0.06830994, 0.10197325, 0.056375824, -0.013218599, -0.09607355, -0.1100647, -0.12041274, -0.00794822, 0.12641542, -0.06294922, -0.0033768688}, 
{-0.0033035309, 0.038664047, 0.11009539, 0.116828665, -0.050855596, 0.08816017, 0.13239108, 0.035922796, 0.05280598, 0.10390336, 0.059180144, -0.008483272, -0.109584585, -0.07643275, -0.03962394, -0.14307901, -0.12730224, 0.038039718, 0.09382119, 0.046038, -0.10365244, -0.09077186, 0.07061627, 0.11720179, -0.041342996, -0.015686117, -0.10136593, 0.083467335, -0.03811087, 0.09332986, -0.10267795, 0.030935958, 0.0367576, -0.021562077, -0.02403074, 0.013439935, 0.13253365, 0.13663797, -0.09479949, -0.06609386, -0.04657612, -0.055367425, 0.1388144, 0.095172055, 0.046380356, -0.04558324, -0.06415931, 0.028745294, -0.04202229, -0.06807507, 0.035969157, 0.013952636, 0.069240116, 0.044990923, 0.09572287, -0.12648664, 0.124133535, -0.0695434, 0.11125298, -0.11866548, -0.06008637, -0.1537649, 0.02768169, -0.089848325}, 
{0.1387283, -0.07972924, 0.040768623, 0.04800889, 0.11070468, 0.16820222, -0.13708569, 0.0017693192, -0.079356275, 0.097079866, -0.008995047, 0.049911857, 0.107852854, -0.07149872, 0.13653384, -0.040671267, 0.0362829, -0.11424876, -0.0046860757, -0.13999765, 0.047380805, 0.036990605, 0.06966604, -0.0027642334, -0.04682134, 0.119246624, -0.0720555, -0.050575078, 0.023451671, 0.024416372, 0.009352777, -0.05118532, 0.043094363, -0.10899711, -0.013391739, -0.0678938, 0.062052943, -0.11370483, 0.1336854, -0.12955508, 0.017645257, -0.14907089, -0.002720001, -0.14557123, 0.08813821, -0.046381634, -0.037704386, -0.13171609, -0.06046544, 0.115600534, 0.10324483, -0.020175425, -0.085952036, -0.0143784685, -0.022318907, 0.028415332, -0.027804317, -0.11489954, -0.047481984, 0.037727356, 0.082898825, -0.048390143, 0.05375339, 0.07335358}, 
{-0.024785591, 0.028398627, -0.13611814, -0.027996525, 0.018383319, 0.12634364, 0.09390447, -0.048097767, 0.14439668, 0.08939891, 0.027703634, 0.0039343173, 0.10905213, 0.043409523, 0.054899827, -0.05566161, 0.035245154, 0.06830962, -0.052516107, -0.11035296, -0.0021007333, -0.09864204, -0.06082828, 0.046866212, 0.16072173, -0.118076615, -0.03980664, 0.034560874, 0.13545474, -0.05163508, 0.13662875, -0.077463076, -0.09984994, 0.13335367, 0.17360416, 0.029776828, 0.0037652263, -0.11819979, 0.07920252, 0.008059851, -0.027087182, 0.12863345, 0.10456221, -0.0765054, 0.12595092, -0.12170098, 0.11761802, -0.11095153, -0.09160683, 0.0068429345, 0.10943987, 0.1191058, 0.02773656, 0.10870816, -0.10713262, 0.0014455761, -0.0042204685, -0.082028046, 0.10008709, -0.05892655, -0.10741418, -0.07495104, -0.001954201, -0.011383601}, 
{-0.009809761, -0.12220739, -0.11008439, 0.060568616, 0.044326663, 0.16892342, -0.09612355, -0.12398357, -0.061716214, -0.046032015, -0.088694155, -0.13011715, 0.038069263, -0.029317385, -0.099865586, -0.12050906, 0.05406934, -0.1199105, -0.036443908, -0.11087804, -0.005407224, -0.16341296, 0.11998027, -0.0019378932, 0.2536371, 0.14304097, 0.10812851, -0.09489781, 0.07468945, -0.1376012, 0.078297734, -0.0875249, 0.001816928, 0.10887022, 0.19225176, 0.099938266, 0.0059649935, 0.07144327, 0.12586285, -0.13805975, 0.09707333, -0.07157304, -0.050023235, -0.056985658, -0.11737306, -0.1337848, -0.06298489, -0.10009098, -0.13092324, -0.04470756, 0.12863885, 0.07951488, 0.12539634, 0.086361974, 0.03298615, -0.13098752, 0.07328374, -0.11561761, 0.106940344, 0.025728779, -0.08976552, 0.12294922, -0.09801088, -0.07957658}, 
{0.109419785, -0.10957486, 0.1189441, -0.08821787, 0.08691108, 0.07773698, 0.033755485, 0.13051085, -0.028271701, 0.11444092, -0.048147563, 0.049558956, 0.12318033, -0.04360707, -0.10164364, -0.10757877, 0.033049162, -0.1422546, -0.0034682057, 0.012102444, -0.07219274, 0.1271612, 0.13732252, -0.14597367, 0.4066197, -0.0005827763, -0.11432733, 0.11552729, 0.18389867, -0.049422666, -0.011193152, 0.049829837, -0.05534451, 0.12191506, -0.13181402, 0.060907453, 0.09871804, -0.008555381, 0.0017207849, -0.075486556, 0.0029426778, 0.10461495, -0.16571128, 0.10614327, 0.0792934, -0.0071413796, -0.021007372, -0.11635658, -0.12810066, -0.01707222, -0.13757172, 0.032049533, 0.009940804, -0.0047230055, 0.020930395, -0.13936636, 0.10393932, -0.056844544, -0.04087639, -0.044766, -0.13164426, 0.10341243, -0.12939323, -0.05151446}, 
{-0.033271052, -0.14962807, -0.0694992, -0.08302227, 0.12431776, -0.0930425, -0.0003955282, 0.09618309, -0.0073200325, -0.06653653, -0.0017418179, 0.0024336192, -0.120133035, -0.025901904, 0.14001696, 0.049629673, 0.0074805683, -0.084717415, -0.046652663, -0.10531425, 0.0015831493, 0.09747485, 0.086155385, -0.08716587, 0.26361144, -0.16087595, -0.1013109, 0.042246014, 0.41773367, 0.005113676, 0.03474584, -0.042320393, -0.14797738, 0.107987806, 0.018151056, 0.026839998, -0.15610278, -0.018391702, -0.14282596, -0.02533567, 0.026041072, -0.10245397, -0.34799176, 0.12785707, -0.12506397, -0.048750985, -0.118059196, 0.09801337, -0.0033437314, 0.082355, 0.08374136, 0.04920173, -0.16214444, 0.10087843, 0.038374797, 0.13087149, 0.06457823, -0.06958463, 0.12192641, -0.061779182, 0.054129735, -0.09947515, -0.029926885, 0.10878683}, 
{-0.0594085, -0.039757095, -0.054377593, 0.030226499, -0.116146155, -0.27045628, -0.056244884, -0.082053095, -0.20269008, 0.08775819, -0.21176098, -0.100679696, 0.11863086, -0.07843898, 0.059244037, -0.06698748, -0.018608173, -0.11892123, -0.01447609, -0.032197274, 0.08831354, 0.117747106, 0.14676976, -0.2776571, 0.38976595, -0.19058584, 0.07431461, 0.063770294, 0.2778554, 0.1276579, -0.08666732, 0.077020414, -0.14080508, -0.00015379488, -0.13821034, 0.023592373, -0.15948713, 0.021346346, -0.108575165, 0.044683777, 0.035199434, -0.105429105, -0.6540634, -0.11373959, 0.1433024, -0.13793388, 0.039455455, -0.14346859, 0.12501377, -0.0032202539, 0.06629213, 0.063228905, -0.20664781, -0.103748895, -0.033303574, 0.04544827, -0.13139948, 0.12027139, 0.11020355, -0.011829945, -0.008017376, -0.12976357, -0.08877053, 0.061112296}, 
{0.14252025, 0.028015044, -0.15165257, 0.04357314, 0.02949326, 0.3041254, 0.0027324439, 0.0753919, 0.1780577, -0.057157278, 0.13915423, -0.09861186, 0.10415047, -0.0929091, 0.014652044, -0.11976339, -0.025267854, 0.052038766, 0.020806959, 0.099018045, -0.061848924, 0.06202161, -0.086881794, -0.0949687, 0.16477439, -0.06820916, 0.12791304, 0.017467275, -0.009352449, -0.06487908, -0.105897784, -0.05269727, 0.031505045, 0.10503511, 0.07052051, -0.11890236, 0.020339362, 0.097040564, -0.08091008, 0.039011113, 0.036826458, -0.15561754, -0.60016817, 0.076745406, 0.11132561, -0.06780725, 0.072937995, 0.063861296, 0.086130425, 0.04871992, 0.1286538, 0.12914291, -0.17924121, -0.14862348, -0.1180595, 0.056074973, -0.12486816, 0.034333143, -0.010357276, 0.025328401, 0.13802715, 0.12919223, 0.009380346, -0.09812913}, 
{-0.08593588, 0.10187804, -0.054342452, -0.09433356, -0.08790961, 0.5288176, -0.13988218, 0.022390082, 0.61590046, 0.023885142, 0.34699962, -0.039399765, 0.0028266397, 0.001815552, -0.028091475, -0.057333544, 0.028752498, 0.10533179, -0.05965805, -0.039313164, -0.09686218, -0.09490818, -0.047774702, -0.15533562, -0.13509315, -0.27935183, -0.13050385, -0.09682818, 0.23024768, 0.053535625, 0.113775, -0.13814542, -0.13305505, 0.038926095, -0.059171982, -0.008272499, 0.098502144, 0.042285107, 0.04588254, -0.1445579, -0.019884007, -0.07997425, 0.71112704, -0.046216372, 0.07861021, 0.052361157, -0.0987494, -0.1107912, -0.069514185, -0.14404997, 0.078902476, -0.06596366, -0.32239833, 0.00060011237, -0.039120324, 0.010339657, 0.07533038, -0.011044831, 0.10971798, 0.016985005, 0.1335089, -0.039606813, 0.002216795, -0.011713575}, 
{-0.15765554, 0.066743016, 0.070091814, 0.10864435, 0.04214461, 0.20797406, 0.06556356, -0.06801628, 0.41223985, -0.025808657, 0.16810115, 0.030098373, -0.11215978, -0.07289285, -0.04361949, -0.022478856, -0.045876924, -0.12479578, -0.019571029, -0.07228505, 0.12557682, 0.04669301, -0.052855317, -0.20555714, -0.06335738, 0.019722851, -0.07475018, 0.09724866, 0.42425972, -0.12470584, -0.11311853, -0.073083825, -0.013300659, -0.07627458, -0.31628245, -0.073272765, -0.008222121, -0.089086965, -0.018010497, 0.04657505, 0.13628444, 0.09657411, 0.27272263, -0.024864024, 0.06610735, 0.044602726, -0.062480174, -0.13090786, 0.13159318, -0.027397912, 0.03319999, -0.117673256, -0.31130826, -0.021513129, 0.035000697, 0.072112046, 0.066983074, 0.10520989, 0.07845539, 0.06729553, -0.110354125, -0.07962803, -0.093678996, -0.0064726016}, 
{-0.04868194, 0.13160485, 0.08875709, -0.029415034, -0.06541839, -0.3980555, 0.017086351, 0.102668524, 0.14704663, -0.08439647, -0.2426607, 0.09748352, 0.013473301, -0.0510694, 0.084796846, 0.072159305, -0.026965234, -0.06533392, 0.08076325, 0.039776396, 0.06126095, 0.1697004, -0.09707137, -0.09780255, -0.12113357, 0.29661202, -0.04581347, 0.1112092, 0.023896113, -0.043997787, 0.116058744, -0.012900218, -0.041439906, 0.010877892, -0.15908286, -0.104566135, -0.12152408, 0.0029190425, -0.07671183, 0.010916372, 0.058060803, 0.15333106, 0.18327138, -0.05260797, -0.06529242, -0.11339158, -0.027815986, 0.09081249, 0.020394135, 0.07612838, 0.013494831, 0.086989395, -0.1483871, 0.012983756, 0.13816859, -0.13685137, -0.020051384, -0.12241344, -0.14282484, -0.07890892, 0.13728116, 0.09757874, 0.10072777, -0.15480305}, 
{-0.04674911, -0.14134224, -0.018684046, -0.0067800432, 0.0738086, -0.26474613, 0.12528686, 0.09121415, 0.10371602, 0.12323411, -0.20312154, 0.019801004, 0.13556722, -0.13810435, -0.104375504, -0.068785965, 0.09275473, -0.078842476, 0.034341373, 0.13589327, 0.079257704, 0.14458537, 0.009477163, -0.2150138, -0.07948198, 0.16889326, -0.09578607, 0.066555485, -0.036360685, -0.13921487, 0.12673895, 0.0615508, 0.10750275, 0.049431354, -0.18898368, 0.079827584, -0.067389295, 0.021498496, 0.041367747, 0.0241272, -0.09432329, 0.014032779, 0.13672173, 0.041131593, -0.11000097, 0.018216847, 0.011099499, 0.03735763, 0.065291464, -0.106670894, 0.09898738, 0.025504155, -0.034768775, 0.15403761, -0.07845178, 0.11770778, -0.053988192, -0.04211026, 0.034688488, 0.044845156, 0.00240995, 0.03994343, 0.027110407, 0.019427726}, 
{0.03156911, -0.12324598, -0.037523646, -0.06686394, -0.14902867, -0.11956053, -0.0070362943, 0.12530614, -0.05469432, -0.13154687, -0.16180082, 0.1250281, -0.10039167, -0.10415679, -0.0028786212, -0.02470515, 0.05721838, 0.011683477, 0.1047182, 0.06720819, 0.045822494, 0.12615632, -0.041621946, -0.07680886, 0.0059340503, 0.11322515, 0.0265005, 0.08969581, -0.0893674, 0.11392085, 0.0050415345, 0.038742304, -0.14039387, 0.110035345, -0.32964373, -0.10534116, 0.048195317, 0.028439077, -0.049568802, 0.004108976, -0.07943682, 0.09122752, 0.17717484, -0.060317423, -0.08923809, -0.03424012, -0.08572715, 0.10579851, 0.10597071, -0.11300304, 0.08981279, 0.076205544, -0.098553196, -0.08616725, 0.0100610405, -0.07206088, 0.059453405, 0.13971572, 0.043524906, 0.008777114, -0.047576047, 0.024454297, 0.112821, 0.06080694}, 
{-0.015406914, -0.10748519, 0.10326281, 0.02634187, -0.07052016, -0.29664004, -0.14427052, 0.13220827, 0.0016652255, -0.122614734, -0.15293701, -0.08121731, -0.10139586, 0.12369452, 0.011067048, 0.024757534, 0.11521766, -0.03988493, 0.09734294, -0.05648297, -0.14309345, 0.08783928, -0.09386264, -0.09298929, 0.14602941, 0.09166123, 0.07311143, 0.022566557, -0.00064499653, -0.110100284, -0.109650105, -0.11317148, -0.09670312, -0.04486654, -0.27109307, -0.13247421, -0.13929294, -0.08621728, -0.150815, -0.09325974, 0.06138313, 0.08839417, 0.117186695, -0.023703149, 0.07602446, 0.103149354, -0.035135195, -0.061437927, 0.12123308, -0.14613865, -0.061828915, -0.05667786, -0.06209099, -0.11183028, 0.032470033, -0.08311827, 0.0560126, -0.06318733, -0.04149457, 0.056449514, 0.00315544, 0.105742544, -0.06489189, -0.017439904}, 
{0.19301079, -0.116240956, 0.0069060014, 0.04460813, -0.031860854, -0.14607644, -0.14240476, 0.11084823, 0.08740955, 0.0981128, -0.025603324, 0.1268287, -0.10668474, 0.023633031, 0.04187046, 0.09645796, -0.045429986, 0.0042408975, 0.06523006, -0.07616582, -0.13628335, -0.053475242, -0.00481041, -0.07924164, 0.07366457, 0.030378776, 0.023891386, 0.010262385, -0.034802552, 0.056860775, -0.038451556, 0.049585454, -0.025665563, 0.09359452, -0.035074096, -0.12606594, 0.048959754, 0.046872202, -0.057785206, 0.094266325, 0.09679434, 0.032747835, 0.09306181, 0.05317695, -0.14192939, -0.021593727, 0.059040308, 0.11734547, -0.11419289, 0.08957051, -0.010045859, 0.03763382, -0.1660503, 0.09347557, 0.13066922, 0.061721217, 0.09758581, -0.097368486, -0.10947259, 0.03436378, 0.099377945, -0.05137576, 0.124892645, -0.13960204}, 
{-0.0013451503, 0.12887117, 0.12237984, 0.11747675, 0.043425407, -0.08963862, 0.10585912, -0.04562836, 0.0019188485, 0.08888985, -0.032783695, -0.02005964, -0.007952819, -0.034547273, 0.050657317, -0.09116843, -0.13495274, 0.051743254, -0.0030969945, 0.055470377, 0.10365151, -0.13513356, -0.08775785, 0.10540364, 0.19135897, 0.11868411, -0.03592657, 0.052788764, -0.05581985, 0.09997338, 0.059294272, -0.040146593, 0.12815043, 0.013924569, 0.009245381, -0.019021401, 0.13293085, 0.031395998, -0.04504831, 0.05162684, -0.0065914025, -0.043782808, -0.005317916, -0.13650669, 0.046830475, -0.11956063, 0.13049498, -0.08249758, -0.015860548, 0.018085824, 0.04013485, 0.10926092, -0.0004817336, -0.112679645, 0.09481099, 0.061797976, 0.011298191, 0.12487268, 0.08350967, -0.09638981, -0.11767165, -0.08774541, 0.04147201, -0.031742625}, 
{0.15014939, -0.10564067, -0.016328726, 0.09728061, -0.004725204, 0.09817723, 0.09687417, 0.05852674, 0.13672578, 0.02585908, 0.06803843, -0.13924989, -0.03193604, -0.0017865867, -0.07848479, -0.13986486, 0.079192355, -0.08062491, 0.13580126, -0.061185315, 0.03046056, -0.0552309, -0.08824864, -0.117860675, 0.20076999, -0.00093316607, -0.11165897, 0.07656142, -0.07982645, 0.08043073, 0.06889686, -0.12457318, 0.016982991, -0.031223282, 0.037555337, 0.062403295, -0.16070826, -0.05141425, 0.09522968, -0.01409896, -0.023194173, -0.056036357, 0.1612144, -0.1435919, -0.06879466, 0.10768164, -0.063249215, 0.015347004, 0.11639999, 0.12279616, -0.051551033, 0.105194874, -0.05575827, 0.07293801, -0.11672482, 0.10076, 0.07689464, 0.098185055, -0.09191262, 0.0060401624, -0.011226028, -0.039629545, -0.02308618, -0.12266999}, 
{0.12185455, -0.07275246, -0.15234497, -0.016974524, 0.008311503, 0.08961932, 0.124710366, -0.08731373, 0.11370732, -0.087415405, 0.22901109, -0.14453214, 0.09434697, -0.13542335, 0.13829605, 0.06875436, -0.016189799, -0.0359103, 0.07346382, -0.078844, -0.083565526, 0.061386976, -0.0925596, -0.06352747, 0.04265213, 0.17979941, 0.039349932, 0.09515017, -0.10545507, 0.061983243, 0.052320953, -0.13432774, 0.099941306, 0.14219715, 0.099946216, 0.09813812, -0.040565092, 0.006839486, 0.09823125, -0.13179624, 0.12038317, -0.15716606, -0.15415165, -0.064311534, -0.12038779, 0.030098287, -0.07103447, 0.010620728, -0.12124026, -0.06635701, 0.100954495, 0.07024333, -0.053352077, -0.1619569, 0.11005588, 0.03826004, 0.023986932, 0.13386445, -0.026649266, -0.070826694, 0.06911205, -0.0126721375, -0.0036811023, 0.122510314}, 
{0.11397964, 0.0036743649, 0.0026953898, -0.047058173, 0.000639399, -0.04631693, -0.008391221, -0.11161378, -0.018418917, 0.07287155, 0.19092157, 0.07002642, -0.08169774, -0.03339844, 0.04444562, -0.07815273, 0.041107163, 0.086972825, -0.117411815, 0.10715616, -0.012745507, -0.079817116, 0.029786257, 0.016691947, 0.26410976, 0.025302399, 0.11515025, 0.11742894, -0.05773503, -0.13161777, 0.03697922, -0.06563335, 0.014689106, 0.130378, 0.015914334, 0.061979014, -0.081573226, 0.012003924, 0.022047387, -0.081881724, -0.08510892, -0.055517238, -0.038227644, -0.058599684, 0.039690346, 0.051747512, -0.030402087, 0.07779302, -0.10603476, -0.07718012, -0.03732415, -0.031732924, 0.01598217, 0.031025408, -0.11659283, -0.088787824, 0.11729063, -0.021917187, -0.06008146, 0.13581121, -0.14379463, 0.047610953, 0.13214102, 0.10828271}, 
{0.111824565, 0.013930423, 0.09317478, -0.03106124, 0.003830723, 0.010630947, 0.014749312, -0.019472547, 0.12779786, -0.11525973, 0.082012184, -0.10775823, -0.1328846, 0.0059051523, 0.079394326, -0.066949375, -0.06721209, -0.09394586, 0.07375608, -0.10054242, -0.10717358, -0.05430787, -0.047870334, -0.116957344, 0.19620955, 0.1425127, 0.05012544, -0.121856555, 0.16328141, -0.10576255, 0.012135161, -0.027167358, -0.04237291, 0.0104730725, -0.10782452, 0.043699708, 0.038721293, -0.07766059, -0.015633477, 0.119891465, 0.09454633, 0.03242, -0.04333348, 0.002682469, -0.06955469, 0.09049588, 0.031777658, -0.13476507, 0.048252314, 0.09365583, -0.024761474, -0.117046095, 0.26960626, -0.21693364, 0.044236302, -0.11608673, -0.12659775, 0.12335045, -0.09911239, -0.04742419, -0.00556089, 0.04588334, -0.07975719, -0.13354312}, 
{0.07175448, 0.011640394, 0.06502751, 0.031152591, -0.052979566, -0.061982524, -0.032396145, 0.14215575, -0.086362734, -0.008041614, 0.11896335, -0.11196588, 0.008236673, 0.010083969, 0.013237476, 0.05156064, -0.0704017, 0.1138454, -0.1073903, 0.00836462, 0.06802109, -0.0014745307, 0.09705205, -0.2895019, 0.3115102, 0.0017799794, 0.043990377, 0.113872156, 0.18377534, 0.021446511, 0.13346231, -0.077111445, 0.0077387793, -0.1279613, -0.27529562, 0.06982936, -0.10123041, -0.09502086, -0.09792519, -0.1409351, -0.095293276, -0.14009307, -0.34770644, -0.07038663, -0.09355477, 0.0066579524, -0.018922333, 0.028070554, 0.03471372, 0.07596454, 0.118631534, 0.12472597, 0.062985696, 0.07779146, 0.042669207, -0.090774976, 0.104897246, 0.124159195, 0.086503, 0.11109875, -0.09321381, 0.08469887, 0.09803631, 0.08200937}, 
{0.019629663, 0.020052105, -0.11561939, -0.010152593, 0.07614571, 0.19846563, -0.0030297851, 0.04764001, 0.07629045, -0.027830306, -0.017388782, -0.11234579, 0.058374796, 0.11988726, -0.06861231, 0.017832354, 0.113114096, -0.115979, 0.054861456, -0.012445975, -0.08279434, -0.14513479, -0.087708645, -0.28245458, 0.24912748, -0.017254764, 0.039374866, -0.060872063, 0.031903606, -0.0145525485, -0.051222023, 0.045347612, 0.07563558, 0.014448941, -0.08185467, -0.025242763, -0.14084208, -0.09094696, -0.07627075, -0.018878743, 0.12241476, 0.021942861, -0.43784362, -0.015551112, -0.11048521, -0.08511178, 0.1535302, 0.007374868, 0.010362983, -0.051931143, -0.117946535, 0.09592548, 0.21062745, 0.055578288, -0.10934754, -0.093731284, -0.023750719, 0.1381858, 0.010184959, 0.0570601, 0.1364459, -0.08457219, -0.13782215, 0.0033405558}, 
{-0.13709539, -0.09434246, -0.00038840788, -0.01346603, 0.06740211, 0.37418905, 0.08425704, -0.06882369, 0.482585, 0.12243161, 0.055839337, -0.05332619, 0.06340892, -0.1283669, -0.00912784, 0.0815282, -0.08547288, 0.11712256, -0.06273716, -0.037948098, 0.10037015, -0.11384354, 0.13151081, -0.29105812, 0.23147203, 0.02276368, 0.02916402, -0.07082397, -0.1019028, -0.0968165, -0.0793263, 0.0064631784, 0.021429654, 0.051834226, -0.22244036, -0.1131278, -0.12882006, 0.087693, 0.09454698, -0.12986712, 0.12122157, 0.036047198, 0.041774824, 0.056430608, 0.05789955, -0.14253849, 0.13164672, -0.09708243, -0.0827722, -0.009518726, 0.07663276, 0.08418571, 0.14403218, -0.09617593, 0.058169052, -0.13218212, -0.083556056, -0.03566479, -0.11118585, 0.121529385, 0.02704233, 0.0203069, 0.008478858, 0.07410648}, 
{-0.30864903, -0.030126605, -0.15063772, -0.11010012, 0.0975492, 0.40774506, 0.09424691, 0.038882226, 0.47888097, -0.03881075, 0.34709632, 0.07662041, 0.047069184, 0.1182049, -0.1406035, -0.116860785, 0.10864371, -0.058949623, -0.10543131, -0.0938512, 0.0028030083, 0.10000978, 0.09358935, -0.17483693, 0.16760243, -0.17752285, 0.064998485, 0.14384483, -0.012584918, -0.056966968, -0.02148341, 0.062223006, -0.0374932, -0.102935284, -0.23588498, 0.08558997, 0.009079625, 0.07126665, -0.02299502, 0.13363594, -0.06332726, -0.15390526, 0.17806858, 0.035951827, -0.12356635, -0.033787932, 0.108093195, -0.072973035, -0.06781489, 0.109164685, 0.013932391, 0.125449, 0.34726307, 0.059079446, 0.00134404, -0.14306937, -0.11677278, -0.010350501, -0.03942603, -0.07311256, -0.01366435, 0.1008287, 0.06067761, -0.084308356}, 
